"","hydrophysio_PC1","hydrophysio_PC2","hydrophysio_PC3"
"1",0.961421625644048,0.782303459401275,-0.149430145626444
"2",0.509193358916837,1.46755781230309,-0.461511116745326
"3",0.946379633035711,1.00994949183793,-0.201496426078897
"4",0.559142332511993,1.29936246383496,-0.236401236022655
"5",0.36166494544847,1.34974025826974,0.122083551258551
"6",0.242894991774922,1.53958841336521,0.0404850497239082
"7",0.366104289893329,1.43380482276857,-0.0294201011765893
"8",0.688150901854395,1.4166404573761,-0.521562818665143
"9",0.456168333396679,1.67506814775009,-0.602906621525707
"10",1.95856518969671,0.0592634050376564,0.249152961684407
"11",0.266934502248234,1.33507430207581,0.0904499586434206
"12",1.34557506762222,0.344073049758517,0.262341408531825
"13",0.877570667238375,1.00549345512651,0.242500034601324
"14",0.587854061280658,1.13458597323357,-0.273970538417962
"15",0.115547964473919,1.19899022987437,0.249019363344839
"16",0.728481736595744,0.989879588434339,-0.0712622757830985
"17",1.57378158681493,0.201617175350679,0.460434488212829
"18",0.590664038160419,1.45090606267455,-0.482880818742187
"19",0.393540501947758,1.52260587696852,-0.440112664078969
"20",-0.127483268222539,1.39398322178511,-0.576427970110711
"21",-0.461013011599812,1.65015533322724,-0.756062033007549
"22",-0.540324827389185,1.45528828934387,-0.774691337931978
"23",-0.627556904759284,1.97138322755969,-1.00719556656605
"24",-2.73242582268565,0.239916826217726,-0.548936801025237
"25",-2.93881855511319,-0.180626590233233,0.343416112098787
"26",-1.25354206279518,-2.08043797151269,0.046403565674599
"27",0.883908575269261,0.179310434905022,-0.164576129489133
"28",-0.0905325865566229,-2.61048634094424,1.19610155032437
"29",0.883908575269261,0.179310434905022,-0.164576129489133
"30",-0.0926097837828445,2.00613355815219,-0.64788107148019
"31",-0.171169498982218,1.58143617535273,0.261087726410896
"32",-0.888722619528993,1.70463912034541,0.353160674381626
"33",-0.234948420655817,1.31703022303988,-0.707778963736046
"34",0.608632468240994,1.01958724701524,0.157459405585454
"35",0.644649765676393,0.8656195185491,0.650331965803856
"36",0.418012611187971,1.1848848950354,-0.445972220144342
"37",-0.996742443808558,1.35204626401948,1.56908536707461
"38",2.24642066277825,-1.37808597234471,-0.136513930588586
"39",0.98335029903517,0.730074620253347,-0.139379518101707
"40",-1.33206216205272,-0.147814466890534,-1.0991120700175
"41",0.121406217880862,1.59932436192865,-0.0224496078044912
"42",-0.777163036982308,1.2580045663735,0.476451888556844
"43",1.15837241497536,0.601904036875379,0.579068076850248
"44",0.877965489090407,1.06172896842382,-0.370028552898436
"45",-2.61828544224827,-0.33039788135613,-1.78785959315792
"46",1.10286522781735,0.089341593813583,-0.192384775674981
"47",-4.3365991093347,-0.299303365673152,7.64652065701087
"48",-1.80632384466665,1.12915714735023,3.43050208097686
"49",-0.112825079243356,1.80900630157336,-0.319072684765304
"50",0.0657217740797165,1.43036527173113,-0.0556291974475047
"51",-5.61737432963453,-1.42394405457619,-2.20629967798253
"52",-0.256099649392662,1.74962734416108,-0.109076711179385
"53",0.0156505578640337,1.82770175378711,-0.418283980218437
"54",-1.37035480833421,-1.24858678512627,-1.59007844065065
"55",0.838422694974935,0.867005085977345,0.09086322517969
"56",1.24935738408343,0.263924926487107,0.0377464656197485
"57",0.423518994428149,1.26506442349208,-0.645232939499073
"58",-0.239135161639245,1.23771937178136,-0.587469027293015
"59",-0.242507329515285,1.81803278708872,-0.199187398138008
"60",-4.57504749267461,-0.852649258248298,6.99824309030219
"61",-4.57504749267461,-0.852649258248298,6.99824309030219
"62",-0.350580593322511,0.233505106117346,0.594724775501045
"63",-1.00902891066818,0.539145346998278,2.30882346842918
"64",0.0937420922496834,-0.0662145930861442,0.171712947603493
"65",-0.108625466631916,1.69129032912144,-0.179442658020214
"66",-4.03929864890029,-0.896258061769127,-1.2180223721292
"67",-4.30761724719087,-1.48888448735369,-1.3511764299644
"68",2.86538104692258,-3.33270241457642,0.697586423195089
"69",2.86538104692258,-3.33270241457642,0.697586423195089
"70",0.542189361296997,0.0503640409879518,-0.800938464399965
"71",-5.30338953934319,-4.20838910808326,4.46889606088042
"72",-1.8676580843559,-2.9703701020784,-0.353088970039282
"73",-3.80484097784059,-2.15101671972061,-0.893049344573441
"74",0.339272151842871,0.943158427725361,-0.00800590932806392
"75",-0.29465938524524,1.15587013584847,-0.0760167418162956
"76",-0.114254156944966,1.79112361669086,-0.687907586973312
"77",-0.261323762538661,1.73487852926061,0.022736262024817
"78",0.181011283033518,1.42629789727706,-0.521398415422458
"79",0.0873592672482856,1.26936085199354,-0.221476194812743
"80",0.0873592672482856,1.26936085199354,-0.221476194812743
"81",0.0873592672482856,1.26936085199354,-0.221476194812743
"82",0.331771839728722,1.17955319445843,-0.136863156733762
"83",0.636030842867597,0.686186498734798,-0.245624376701785
"84",4.11983828694218,-4.05256981313668,0.0745057720212559
"85",-1.66613710721572,-3.85428833950702,0.65921207095064
"86",-1.64139660996013,-4.04237921799648,0.225321305202221
"87",1.5827756405564,-0.909696100250803,-0.271700623028052
"88",2.14028709636348,-1.33912493163864,0.466661770519472
"89",1.14146271307322,-0.675435024832315,-0.232336188859889
"90",2.28463586228659,-1.41254418403623,0.453702298211327
"91",3.06646827355336,-2.57961584153229,0.2276973991474
"92",5.39965530469202,-5.21179508215153,0.338940100700461
"93",-0.28689000130543,-1.68058847831323,1.20816715457183
"94",2.26233176078841,-1.75272348574463,0.349416904865243
"95",2.4451129466515,-1.91840833306438,0.475983779299712
"96",1.01665776737721,-0.283349359623514,0.0296028733309064
"97",0.926874067648525,0.152107389338092,-0.842338880728119
"98",2.72184519203274,-2.06057842926106,-0.0407981490110464
"99",1.72302415106879,-0.754221147110253,-0.7503796029474
"100",3.46209656682389,-3.34604578343525,-0.114395138537345
"101",4.0860740973611,-3.61221880994948,0.49046545068418
"102",2.52775211463748,-1.83889277140299,-0.286979117876853
"103",2.52775211463748,-1.83889277140299,-0.286979117876853
"104",3.31939305653275,-3.15169477353628,-0.324257791363463
"105",1.50178896861641,-0.541225427433541,0.259406745093038
"106",2.08209764005197,-1.58434968600036,0.965335842200976
"107",0.744188648748681,-0.357449968191465,-0.7618268034379
"108",1.09069789077903,-0.323483110064514,0.0109042505521353
"109",-1.25130434608034,1.6243440646284,-0.054319543652533
"110",-0.0227285852010161,1.19716776674433,-0.620097617941385
"111",0.152070235674157,0.925827409605058,-0.522482385228144
"112",-0.45678922537875,1.37194854091892,-0.841845748510599
"113",1.87489163204357,-1.3910079663073,-0.0352172689988649
"114",1.95339128326741,-2.08649900034399,0.0675475787344553
"115",0.817279551972642,0.52900145668071,-0.806476893645822
"116",1.01253640001615,0.0570677615156238,-0.589021797701619
"117",0.478861074323021,0.91019445274677,-0.902728974183504
"118",0.976173301563871,0.269340637668159,-0.612141925456324
"119",-0.163209847972632,0.197896976331393,1.03872639707173
"120",-2.18669402356412,0.0356321446101742,-0.0571995559055102
"121",0.605424840269014,0.933225575226085,-0.407128808004466
"122",-1.19599793357629,1.9084409949979,0.0167850987691118
"123",-0.163209847972632,0.197896976331393,1.03872639707173
"124",-2.56239230916178,1.73948221544272,1.84254296445396
"125",-2.56239230916178,1.73948221544272,1.84254296445396
"126",-0.330321389271451,1.73963834438678,-0.4948156789509
"127",-0.302075238515022,1.68220960628527,-0.391656645123563
"128",-0.9453646625203,1.98255373696514,-0.604633222927177
"129",0.16653373094821,0.724125276214029,0.13211551985656
"130",1.20136163693618,-0.712345354355455,-0.376271353609699
"131",2.00977124211875,-1.57912942593092,-0.430607716854576
"132",0.458008888475258,1.02658982058245,-0.737368870521702
"133",-0.735573599727358,0.796098585819982,-1.03714056391005
"134",-0.163209847972632,0.197896976331393,1.03872639707173
"135",-4.67497695599955,-1.69078578109589,-5.06807350517131
"136",-10.146796390781,-6.07492363733971,-4.90986471924159
"137",-6.49489059506449,-2.64276025509366,-4.165049884255
"138",0.380571457009948,-0.0822942435264062,-0.911046958554547
